

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 17 16:44:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  1345                           
  1346  07FD                     __end_of__initialization:	
  1347  07FD  0020               	movlb	0
  1348  07FE  3186  2E65         	ljmp	_main	;jump to C main() function
  1349                           
  1350                           	psect	bssBANK0
  1351  0038                     __pbssBANK0:	
  1352  0038                     _EUSART_ErrorHandler:	
  1353  0038                     	ds	2
  1354  003A                     _EUSART_OverrunErrorHandler:	
  1355  003A                     	ds	2
  1356  003C                     _EUSART_FramingErrorHandler:	
  1357  003C                     	ds	2
  1358  003E                     _eusartRxLastError:	
  1359  003E                     	ds	1
  1360                           
  1361                           	psect	cstackCOMMON
  1362  0070                     __pcstackCOMMON:	
  1363  0070                     ?_EUSART_SetFramingErrorHandler:	
  1364  0070                     ?_EUSART_SetOverrunErrorHandler:	
  1365                           ; 1 bytes @ 0x0
  1366                           
  1367  0070                     ?_EUSART_SetErrorHandler:	
  1368                           ; 1 bytes @ 0x0
  1369                           
  1370  0070                     ?_PIN_MANAGER_Initialize:	
  1371                           ; 1 bytes @ 0x0
  1372                           
  1373  0070                     ??_PIN_MANAGER_Initialize:	
  1374                           ; 1 bytes @ 0x0
  1375                           
  1376  0070                     ?_OSCILLATOR_Initialize:	
  1377                           ; 1 bytes @ 0x0
  1378                           
  1379  0070                     ??_OSCILLATOR_Initialize:	
  1380                           ; 1 bytes @ 0x0
  1381                           
  1382  0070                     ?_WDT_Initialize:	
  1383                           ; 1 bytes @ 0x0
  1384                           
  1385  0070                     ??_WDT_Initialize:	
  1386                           ; 1 bytes @ 0x0
  1387                           
  1388  0070                     ?_detect_mode:	
  1389                           ; 1 bytes @ 0x0
  1390                           
  1391  0070                     ?_DAIKIN:	
  1392                           ; 1 bytes @ 0x0
  1393                           
  1394  0070                     ?_AEHA:	
  1395                           ; 1 bytes @ 0x0
  1396                           
  1397  0070                     ?_SONY:	
  1398                           ; 1 bytes @ 0x0
  1399                           
  1400  0070                     ??_SONY:	
  1401                           ; 1 bytes @ 0x0
  1402                           
  1403  0070                     ?_NEC:	
  1404                           ; 1 bytes @ 0x0
  1405                           
  1406  0070                     ??_NEC:	
  1407                           ; 1 bytes @ 0x0
  1408                           
  1409  0070                     ?_recv_reader:	
  1410                           ; 1 bytes @ 0x0
  1411                           
  1412  0070                     ??_recv_reader:	
  1413                           ; 1 bytes @ 0x0
  1414                           
  1415  0070                     ?_recv_data:	
  1416                           ; 1 bytes @ 0x0
  1417                           
  1418  0070                     ?_recv_daikin_reader:	
  1419                           ; 1 bytes @ 0x0
  1420                           
  1421  0070                     ?_recv_daikin_frame:	
  1422                           ; 1 bytes @ 0x0
  1423                           
  1424  0070                     ?_bit_find:	
  1425                           ; 1 bytes @ 0x0
  1426                           
  1427  0070                     ??_bit_find:	
  1428                           ; 1 bytes @ 0x0
  1429                           
  1430  0070                     ?_EUSART_Initialize:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433  0070                     ?_EUSART_Read:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436  0070                     ??_EUSART_Read:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439  0070                     ?_EUSART_Write:	
  1440                           ; 1 bytes @ 0x0
  1441                           
  1442  0070                     ??_EUSART_Write:	
  1443                           ; 1 bytes @ 0x0
  1444                           
  1445  0070                     ?_SYSTEM_Initialize:	
  1446                           ; 1 bytes @ 0x0
  1447                           
  1448  0070                     ?_putch:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451  0070                     ?_getch:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454  0070                     ??_getch:	
  1455                           ; 1 bytes @ 0x0
  1456                           
  1457  0070                     ?_main:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460  0070                     ?___lwdiv:	
  1461                           ; 1 bytes @ 0x0
  1462                           
  1463  0070                     EUSART_Write@txData:	
  1464                           ; 2 bytes @ 0x0
  1465                           
  1466  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1467                           ; 1 bytes @ 0x0
  1468                           
  1469  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1470                           ; 2 bytes @ 0x0
  1471                           
  1472  0070                     EUSART_SetErrorHandler@interruptHandler:	
  1473                           ; 2 bytes @ 0x0
  1474                           
  1475  0070                     ___lwdiv@divisor:	
  1476                           ; 2 bytes @ 0x0
  1477                           
  1478                           
  1479                           ; 2 bytes @ 0x0
  1480  0070                     	ds	1
  1481  0071                     ??_putch:	
  1482  0071                     putch@data:	
  1483                           ; 1 bytes @ 0x1
  1484                           
  1485  0071                     recv_reader@width:	
  1486                           ; 1 bytes @ 0x1
  1487                           
  1488  0071                     bit_find@width:	
  1489                           ; 2 bytes @ 0x1
  1490                           
  1491                           
  1492                           ; 2 bytes @ 0x1
  1493  0071                     	ds	1
  1494  0072                     ??_EUSART_SetFramingErrorHandler:	
  1495  0072                     ??_EUSART_SetOverrunErrorHandler:	
  1496                           ; 1 bytes @ 0x2
  1497                           
  1498  0072                     ??_EUSART_SetErrorHandler:	
  1499                           ; 1 bytes @ 0x2
  1500                           
  1501  0072                     ??_EUSART_Initialize:	
  1502                           ; 1 bytes @ 0x2
  1503                           
  1504  0072                     ??_SYSTEM_Initialize:	
  1505                           ; 1 bytes @ 0x2
  1506                           
  1507  0072                     ___lwdiv@dividend:	
  1508                           ; 1 bytes @ 0x2
  1509                           
  1510                           
  1511                           ; 2 bytes @ 0x2
  1512  0072                     	ds	1
  1513  0073                     ??_recv_data:	
  1514  0073                     ??_recv_daikin_frame:	
  1515                           ; 1 bytes @ 0x3
  1516                           
  1517                           
  1518                           ; 1 bytes @ 0x3
  1519  0073                     	ds	1
  1520  0074                     ??___lwdiv:	
  1521  0074                     recv_data@size:	
  1522                           ; 1 bytes @ 0x4
  1523                           
  1524  0074                     recv_daikin_frame@size:	
  1525                           ; 1 bytes @ 0x4
  1526                           
  1527                           
  1528                           ; 1 bytes @ 0x4
  1529  0074                     	ds	1
  1530  0075                     recv_data@i:	
  1531  0075                     recv_daikin_frame@i:	
  1532                           ; 1 bytes @ 0x5
  1533                           
  1534  0075                     ___lwdiv@quotient:	
  1535                           ; 1 bytes @ 0x5
  1536                           
  1537                           
  1538                           ; 2 bytes @ 0x5
  1539  0075                     	ds	1
  1540  0076                     recv_data@a:	
  1541  0076                     recv_daikin_frame@a:	
  1542                           ; 1 bytes @ 0x6
  1543                           
  1544                           
  1545                           ; 1 bytes @ 0x6
  1546  0076                     	ds	1
  1547  0077                     ___lwdiv@counter:	
  1548                           
  1549                           ; 1 bytes @ 0x7
  1550  0077                     	ds	1
  1551  0078                     ?___lwmod:	
  1552  0078                     ___lwmod@divisor:	
  1553                           ; 2 bytes @ 0x8
  1554                           
  1555                           
  1556                           ; 2 bytes @ 0x8
  1557  0078                     	ds	2
  1558  007A                     ___lwmod@dividend:	
  1559                           
  1560                           ; 2 bytes @ 0xA
  1561  007A                     	ds	2
  1562  007C                     ??___lwmod:	
  1563                           
  1564                           ; 1 bytes @ 0xC
  1565  007C                     	ds	1
  1566  007D                     ___lwmod@counter:	
  1567                           
  1568                           ; 1 bytes @ 0xD
  1569  007D                     	ds	1
  1570  007E                     ??_AEHA:	
  1571                           
  1572                           	psect	cstackBANK0
  1573  0020                     __pcstackBANK0:	
  1574                           ; 1 bytes @ 0xE
  1575                           
  1576  0020                     ?_printf:	
  1577  0020                     printf@f:	
  1578                           ; 2 bytes @ 0x0
  1579                           
  1580                           
  1581                           ; 2 bytes @ 0x0
  1582  0020                     	ds	4
  1583  0024                     ??_printf:	
  1584                           
  1585                           ; 1 bytes @ 0x4
  1586  0024                     	ds	4
  1587  0028                     printf@ap:	
  1588                           
  1589                           ; 1 bytes @ 0x8
  1590  0028                     	ds	1
  1591  0029                     printf@flag:	
  1592                           
  1593                           ; 1 bytes @ 0x9
  1594  0029                     	ds	1
  1595  002A                     printf@prec:	
  1596                           
  1597                           ; 1 bytes @ 0xA
  1598  002A                     	ds	1
  1599  002B                     printf@val:	
  1600                           
  1601                           ; 2 bytes @ 0xB
  1602  002B                     	ds	2
  1603  002D                     printf@c:	
  1604                           
  1605                           ; 1 bytes @ 0xD
  1606  002D                     	ds	1
  1607  002E                     ??_detect_mode:	
  1608  002E                     ??_recv_daikin_reader:	
  1609                           ; 1 bytes @ 0xE
  1610                           
  1611                           
  1612                           ; 1 bytes @ 0xE
  1613  002E                     	ds	1
  1614  002F                     detect_mode@mode:	
  1615                           
  1616                           ; 1 bytes @ 0xF
  1617  002F                     	ds	1
  1618  0030                     recv_daikin_reader@a:	
  1619                           
  1620                           ; 1 bytes @ 0x10
  1621  0030                     	ds	1
  1622  0031                     recv_daikin_reader@i:	
  1623                           
  1624                           ; 1 bytes @ 0x11
  1625  0031                     	ds	1
  1626  0032                     ??_DAIKIN:	
  1627                           
  1628                           ; 1 bytes @ 0x12
  1629  0032                     	ds	2
  1630  0034                     ??_main:	
  1631                           
  1632                           ; 1 bytes @ 0x14
  1633  0034                     	ds	2
  1634  0036                     main@cnt:	
  1635                           
  1636                           ; 1 bytes @ 0x16
  1637  0036                     	ds	1
  1638  0037                     main@mode:	
  1639                           
  1640                           ; 1 bytes @ 0x17
  1641  0037                     	ds	1
  1642                           
  1643                           	psect	maintext
  1644  0665                     __pmaintext:	
  1645 ;;
  1646 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1647 ;;
  1648 ;; *************** function _main *****************
  1649 ;; Defined at:
  1650 ;;		line 52 in file "main.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;		None
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;  mode            1   23[BANK0 ] unsigned char 
  1655 ;;  cnt             1   22[BANK0 ] unsigned char 
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  1    wreg      void 
  1658 ;; Registers used:
  1659 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1660 ;; Tracked objects:
  1661 ;;		On entry : B1F/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1665 ;;      Params:         0       0       0       0       0       0
  1666 ;;      Locals:         0       2       0       0       0       0
  1667 ;;      Temps:          0       2       0       0       0       0
  1668 ;;      Totals:         0       4       0       0       0       0
  1669 ;;Total ram usage:        4 bytes
  1670 ;; Hardware stack levels required when called:    5
  1671 ;; This function calls:
  1672 ;;		_AEHA
  1673 ;;		_DAIKIN
  1674 ;;		_NEC
  1675 ;;		_SONY
  1676 ;;		_SYSTEM_Initialize
  1677 ;;		_detect_mode
  1678 ;;		_printf
  1679 ;; This function is called by:
  1680 ;;		Startup code after reset
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _main
  1686  0665                     _main:	
  1687  0665                     l1753:	
  1688                           ;incstack = 0
  1689                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1690                           
  1691                           
  1692                           ;main.c: 54: SYSTEM_Initialize();
  1693  0665  3184  246B  3186   	fcall	_SYSTEM_Initialize
  1694  0668                     l1755:	
  1695  0668  0022               	movlb	2	; select bank2
  1696  0669  150C               	bsf	12,2	;volatile
  1697  066A                     l1757:	
  1698                           
  1699                           ;main.c: 56: uint8_t mode = detect_mode();
  1700  066A  3186  26C3  3186   	fcall	_detect_mode
  1701  066D  0020               	movlb	0	; select bank0
  1702  066E  00B4               	movwf	??_main
  1703  066F  0834               	movf	??_main,w
  1704  0670  00B7               	movwf	main@mode
  1705  0671                     l1759:	
  1706                           
  1707                           ;main.c: 58: uint8_t cnt = 0;
  1708  0671  01B6               	clrf	main@cnt
  1709  0672  2E77               	goto	l1763
  1710  0673                     l1761:	
  1711                           
  1712                           ;main.c: 62: _delay((unsigned long)((5)*(32000000/4000000.0)));
  1713  0673  300D               	movlw	13
  1714  0674                     u1047:	
  1715  0674  0B89               	decfsz	9,f
  1716  0675  2E74               	goto	u1047
  1717  0676  0000               	nop
  1718  0677                     l1763:	
  1719  0677  0020               	movlb	0	; select bank0
  1720  0678  188C               	btfsc	12,1	;volatile
  1721  0679  2E7B               	goto	u991
  1722  067A  2E7C               	goto	u990
  1723  067B                     u991:	
  1724  067B  2E73               	goto	l1761
  1725  067C                     u990:	
  1726  067C                     l1765:	
  1727                           
  1728                           ;main.c: 63: };main.c: 65: if(mode == 'D'){
  1729  067C  3044               	movlw	68
  1730  067D  0637               	xorwf	main@mode,w
  1731  067E  1D03               	btfss	3,2
  1732  067F  2E81               	goto	u1001
  1733  0680  2E82               	goto	u1000
  1734  0681                     u1001:	
  1735  0681  2E86               	goto	l1769
  1736  0682                     u1000:	
  1737  0682                     l1767:	
  1738                           
  1739                           ;main.c: 66: DAIKIN();
  1740  0682  3185  2522  3186   	fcall	_DAIKIN
  1741                           
  1742                           ;main.c: 67: }else if(mode == 'A'){
  1743  0685  2EA4               	goto	l1781
  1744  0686                     l1769:	
  1745  0686  3041               	movlw	65
  1746  0687  0637               	xorwf	main@mode,w
  1747  0688  1D03               	btfss	3,2
  1748  0689  2E8B               	goto	u1011
  1749  068A  2E8C               	goto	u1010
  1750  068B                     u1011:	
  1751  068B  2E90               	goto	l1773
  1752  068C                     u1010:	
  1753  068C                     l1771:	
  1754                           
  1755                           ;main.c: 68: AEHA();
  1756  068C  3184  2487  3186   	fcall	_AEHA
  1757                           
  1758                           ;main.c: 69: }else if(mode == 'S'){
  1759  068F  2EA4               	goto	l1781
  1760  0690                     l1773:	
  1761  0690  3053               	movlw	83
  1762  0691  0637               	xorwf	main@mode,w
  1763  0692  1D03               	btfss	3,2
  1764  0693  2E95               	goto	u1021
  1765  0694  2E96               	goto	u1020
  1766  0695                     u1021:	
  1767  0695  2E9A               	goto	l1777
  1768  0696                     u1020:	
  1769  0696                     l1775:	
  1770                           
  1771                           ;main.c: 70: SONY();
  1772  0696  3184  2434  3186   	fcall	_SONY
  1773                           
  1774                           ;main.c: 71: }else if(mode == 'N'){
  1775  0699  2EA4               	goto	l1781
  1776  069A                     l1777:	
  1777  069A  304E               	movlw	78
  1778  069B  0637               	xorwf	main@mode,w
  1779  069C  1D03               	btfss	3,2
  1780  069D  2E9F               	goto	u1031
  1781  069E  2EA0               	goto	u1030
  1782  069F                     u1031:	
  1783  069F  2EA4               	goto	l202
  1784  06A0                     u1030:	
  1785  06A0                     l1779:	
  1786                           
  1787                           ;main.c: 72: NEC();
  1788  06A0  3184  2433  3186   	fcall	_NEC
  1789  06A3  2EA4               	goto	l1781
  1790  06A4                     l202:	
  1791  06A4                     l1781:	
  1792                           
  1793                           ;main.c: 73: };main.c: 75: printf("end\r\n");
  1794  06A4  30D1               	movlw	low (STR_1| (0+32768))
  1795  06A5  0020               	movlb	0	; select bank0
  1796  06A6  00A0               	movwf	printf@f
  1797  06A7  3088               	movlw	high (STR_1| (0+32768))
  1798  06A8  00A1               	movwf	printf@f+1
  1799  06A9  3187  2733  3186   	fcall	_printf
  1800  06AC                     l1783:	
  1801                           
  1802                           ;main.c: 76: printf("[%d]--------------------------\r\n", cnt);
  1803  06AC  303C               	movlw	low (STR_2| (0+32768))
  1804  06AD  0020               	movlb	0	; select bank0
  1805  06AE  00A0               	movwf	printf@f
  1806  06AF  3088               	movlw	high (STR_2| (0+32768))
  1807  06B0  00A1               	movwf	printf@f+1
  1808  06B1  0836               	movf	main@cnt,w
  1809  06B2  00B4               	movwf	??_main
  1810  06B3  01B5               	clrf	??_main+1
  1811  06B4  0834               	movf	??_main,w
  1812  06B5  00A2               	movwf	?_printf+2
  1813  06B6  0835               	movf	??_main+1,w
  1814  06B7  00A3               	movwf	?_printf+3
  1815  06B8  3187  2733  3186   	fcall	_printf
  1816  06BB                     l1785:	
  1817                           
  1818                           ;main.c: 77: cnt++;
  1819  06BB  3001               	movlw	1
  1820  06BC  0020               	movlb	0	; select bank0
  1821  06BD  00B4               	movwf	??_main
  1822  06BE  0834               	movf	??_main,w
  1823  06BF  07B6               	addwf	main@cnt,f
  1824  06C0  2E77               	goto	l1763
  1825  06C1  3180  2802         	ljmp	start
  1826  06C3                     __end_of_main:	
  1827                           
  1828                           	psect	text1
  1829  06C3                     __ptext1:	
  1830 ;; *************** function _detect_mode *****************
  1831 ;; Defined at:
  1832 ;;		line 81 in file "main.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;		None
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;  mode            1   15[BANK0 ] unsigned char 
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  1    wreg      unsigned char 
  1839 ;; Registers used:
  1840 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1846 ;;      Params:         0       0       0       0       0       0
  1847 ;;      Locals:         0       1       0       0       0       0
  1848 ;;      Temps:          0       1       0       0       0       0
  1849 ;;      Totals:         0       2       0       0       0       0
  1850 ;;Total ram usage:        2 bytes
  1851 ;; Hardware stack levels used:    1
  1852 ;; Hardware stack levels required when called:    3
  1853 ;; This function calls:
  1854 ;;		_getch
  1855 ;;		_printf
  1856 ;; This function is called by:
  1857 ;;		_main
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861                           
  1862                           ;psect for function _detect_mode
  1863  06C3                     _detect_mode:	
  1864  06C3                     l1695:	
  1865                           ;incstack = 0
  1866                           ; Regs used in _detect_mode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1867                           
  1868                           
  1869                           ;main.c: 82: printf("IR Reciver Version 1.0.0\r\n");
  1870  06C3  307D               	movlw	low (STR_3| (0+32768))
  1871  06C4  0020               	movlb	0	; select bank0
  1872  06C5  00A0               	movwf	printf@f
  1873  06C6  3088               	movlw	high (STR_3| (0+32768))
  1874  06C7  00A1               	movwf	printf@f+1
  1875  06C8  3187  2733  3186   	fcall	_printf
  1876                           
  1877                           ;main.c: 83: printf("-----------------------------\r\n");
  1878  06CB  305D               	movlw	low (STR_4| (0+32768))
  1879  06CC  0020               	movlb	0	; select bank0
  1880  06CD  00A0               	movwf	printf@f
  1881  06CE  3088               	movlw	high (STR_4| (0+32768))
  1882  06CF  00A1               	movwf	printf@f+1
  1883  06D0  3187  2733  3186   	fcall	_printf
  1884                           
  1885                           ;main.c: 84: printf("NEC:N | AEHA:A | DAIKIN:D | SONY:S|(*default:D)\r\n");
  1886  06D3  300A               	movlw	low (STR_5| (0+32768))
  1887  06D4  0020               	movlb	0	; select bank0
  1888  06D5  00A0               	movwf	printf@f
  1889  06D6  3088               	movlw	high (STR_5| (0+32768))
  1890  06D7  00A1               	movwf	printf@f+1
  1891  06D8  3187  2733  3186   	fcall	_printf
  1892  06DB                     l1697:	
  1893                           
  1894                           ;main.c: 86: uint8_t mode = getch();
  1895  06DB  3184  2439  3186   	fcall	_getch
  1896  06DE  0020               	movlb	0	; select bank0
  1897  06DF  00AE               	movwf	??_detect_mode
  1898  06E0  082E               	movf	??_detect_mode,w
  1899  06E1  00AF               	movwf	detect_mode@mode
  1900  06E2                     l1699:	
  1901                           
  1902                           ;main.c: 88: if(mode == 'N'){
  1903  06E2  304E               	movlw	78
  1904  06E3  062F               	xorwf	detect_mode@mode,w
  1905  06E4  1D03               	btfss	3,2
  1906  06E5  2EE7               	goto	u951
  1907  06E6  2EE8               	goto	u950
  1908  06E7                     u951:	
  1909  06E7  2EF2               	goto	l1705
  1910  06E8                     u950:	
  1911  06E8                     l1701:	
  1912                           
  1913                           ;main.c: 89: printf("Detect NEC\r\n");
  1914  06E8  30C4               	movlw	low (STR_6| (0+32768))
  1915  06E9  00A0               	movwf	printf@f
  1916  06EA  3088               	movlw	high (STR_6| (0+32768))
  1917  06EB  00A1               	movwf	printf@f+1
  1918  06EC  3187  2733  3186   	fcall	_printf
  1919  06EF                     l1703:	
  1920  06EF  0022               	movlb	2	; select bank2
  1921  06F0  140C               	bsf	12,0	;volatile
  1922  06F1  2F28               	goto	l1727
  1923  06F2                     l1705:	
  1924  06F2  3041               	movlw	65
  1925  06F3  062F               	xorwf	detect_mode@mode,w
  1926  06F4  1D03               	btfss	3,2
  1927  06F5  2EF7               	goto	u961
  1928  06F6  2EF8               	goto	u960
  1929  06F7                     u961:	
  1930  06F7  2F02               	goto	l1711
  1931  06F8                     u960:	
  1932  06F8                     l1707:	
  1933                           
  1934                           ;main.c: 92: printf("Detect AEHA\r\n");
  1935  06F8  30A8               	movlw	low (STR_7| (0+32768))
  1936  06F9  00A0               	movwf	printf@f
  1937  06FA  3088               	movlw	high (STR_7| (0+32768))
  1938  06FB  00A1               	movwf	printf@f+1
  1939  06FC  3187  2733  3186   	fcall	_printf
  1940  06FF                     l1709:	
  1941  06FF  0022               	movlb	2	; select bank2
  1942  0700  178C               	bsf	12,7	;volatile
  1943  0701  2F28               	goto	l1727
  1944  0702                     l1711:	
  1945  0702  3044               	movlw	68
  1946  0703  062F               	xorwf	detect_mode@mode,w
  1947  0704  1D03               	btfss	3,2
  1948  0705  2F07               	goto	u971
  1949  0706  2F08               	goto	u970
  1950  0707                     u971:	
  1951  0707  2F12               	goto	l1717
  1952  0708                     u970:	
  1953  0708                     l1713:	
  1954                           
  1955                           ;main.c: 95: printf("Detect DAIKIN\r\n");
  1956  0708  3098               	movlw	low (STR_8| (0+32768))
  1957  0709  00A0               	movwf	printf@f
  1958  070A  3088               	movlw	high (STR_8| (0+32768))
  1959  070B  00A1               	movwf	printf@f+1
  1960  070C  3187  2733  3186   	fcall	_printf
  1961  070F                     l1715:	
  1962  070F  0022               	movlb	2	; select bank2
  1963  0710  170C               	bsf	12,6	;volatile
  1964  0711  2F28               	goto	l1727
  1965  0712                     l1717:	
  1966  0712  3053               	movlw	83
  1967  0713  062F               	xorwf	detect_mode@mode,w
  1968  0714  1D03               	btfss	3,2
  1969  0715  2F17               	goto	u981
  1970  0716  2F18               	goto	u980
  1971  0717                     u981:	
  1972  0717  2F22               	goto	l1723
  1973  0718                     u980:	
  1974  0718                     l1719:	
  1975                           
  1976                           ;main.c: 98: printf("Detect SONY\r\n");
  1977  0718  30B6               	movlw	low (STR_9| (0+32768))
  1978  0719  00A0               	movwf	printf@f
  1979  071A  3088               	movlw	high (STR_9| (0+32768))
  1980  071B  00A1               	movwf	printf@f+1
  1981  071C  3187  2733  3186   	fcall	_printf
  1982  071F                     l1721:	
  1983  071F  0022               	movlb	2	; select bank2
  1984  0720  178D               	bsf	13,7	;volatile
  1985  0721  2F28               	goto	l1727
  1986  0722                     l1723:	
  1987                           
  1988                           ;main.c: 101: mode = 'D';
  1989  0722  3044               	movlw	68
  1990  0723  00AE               	movwf	??_detect_mode
  1991  0724  082E               	movf	??_detect_mode,w
  1992  0725  00AF               	movwf	detect_mode@mode
  1993  0726                     l1725:	
  1994  0726  0022               	movlb	2	; select bank2
  1995  0727  170C               	bsf	12,6	;volatile
  1996  0728                     l1727:	
  1997                           
  1998                           ;main.c: 103: };main.c: 104: printf("-----------------------------\r\n");
  1999  0728  305D               	movlw	low (STR_4| (0+32768))
  2000  0729  0020               	movlb	0	; select bank0
  2001  072A  00A0               	movwf	printf@f
  2002  072B  3088               	movlw	high (STR_4| (0+32768))
  2003  072C  00A1               	movwf	printf@f+1
  2004  072D  3187  2733  3186   	fcall	_printf
  2005  0730                     l1729:	
  2006                           
  2007                           ;main.c: 106: return mode;
  2008  0730  0020               	movlb	0	; select bank0
  2009  0731  082F               	movf	detect_mode@mode,w
  2010  0732                     l229:	
  2011  0732  0008               	return
  2012  0733                     __end_of_detect_mode:	
  2013                           
  2014                           	psect	text2
  2015  0439                     __ptext2:	
  2016 ;; *************** function _getch *****************
  2017 ;; Defined at:
  2018 ;;		line 34 in file "main.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;		None
  2021 ;; Auto vars:     Size  Location     Type
  2022 ;;		None
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  1    wreg      unsigned char 
  2025 ;; Registers used:
  2026 ;;		wreg, status,2, pclath, cstack
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2032 ;;      Params:         0       0       0       0       0       0
  2033 ;;      Locals:         0       0       0       0       0       0
  2034 ;;      Temps:          0       0       0       0       0       0
  2035 ;;      Totals:         0       0       0       0       0       0
  2036 ;;Total ram usage:        0 bytes
  2037 ;; Hardware stack levels used:    1
  2038 ;; Hardware stack levels required when called:    1
  2039 ;; This function calls:
  2040 ;;		_EUSART_Read
  2041 ;; This function is called by:
  2042 ;;		_detect_mode
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046                           
  2047                           ;psect for function _getch
  2048  0439                     _getch:	
  2049  0439                     l1627:	
