

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 00:15:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1827 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   870  0097                     _WDTCON	set	151
   871  0098                     _OSCTUNE	set	152
   872  0099                     _OSCCON	set	153
   873  04D6                     _PLLR	set	1238
   874  011E                     _APFCON1	set	286
   875  011D                     _APFCON0	set	285
   876  010D                     _LATB	set	269
   877  010C                     _LATA	set	268
   878  0116                     _BORCON	set	278
   879  010C                     _LATAbits	set	268
   880  018C                     _ANSELA	set	396
   881  018D                     _ANSELB	set	397
   882  019A                     _TXREG	set	410
   883  0199                     _RCREG	set	409
   884  019D                     _RCSTAbits	set	413
   885  019E                     _TXSTAbits	set	414
   886  019C                     _SPBRGH	set	412
   887  019B                     _SPBRGL	set	411
   888  019E                     _TXSTA	set	414
   889  019D                     _RCSTA	set	413
   890  019F                     _BAUDCON	set	415
   891  020C                     _WPUA	set	524
   892  020D                     _WPUB	set	525
   893                           
   894                           	psect	stringtext1
   895  0800                     __pstringtext1:	
   896  0800                     STR_1:	
   897  0800  3469               	retlw	105	;'i'
   898  0801  346E               	retlw	110	;'n'
   899  0802  3469               	retlw	105	;'i'
   900  0803  3474               	retlw	116	;'t'
   901  0804  3420               	retlw	32	;' '
   902  0805  3441               	retlw	65	;'A'
   903  0806  3445               	retlw	69	;'E'
   904  0807  3448               	retlw	72	;'H'
   905  0808  3441               	retlw	65	;'A'
   906  0809  3420               	retlw	32	;' '
   907  080A  3466               	retlw	102	;'f'
   908  080B  346F               	retlw	111	;'o'
   909  080C  3472               	retlw	114	;'r'
   910  080D  346D               	retlw	109	;'m'
   911  080E  3461               	retlw	97	;'a'
   912  080F  3474               	retlw	116	;'t'
   913  0810  3400               	retlw	0
   914                           
   915                           	psect	stringtext2
   916  0811                     __pstringtext2:	
   917  0811                     STR_5:	
   918  0811  3465               	retlw	101	;'e'
   919  0812  346E               	retlw	110	;'n'
   920  0813  3464               	retlw	100	;'d'
   921  0814  3400               	retlw	0
   922                           
   923                           	psect	stringtext3
   924  0815                     __pstringtext3:	
   925  0815                     STR_2:	
   926  0815  340D               	retlw	13
   927  0816  340A               	retlw	10
   928  0817  3400               	retlw	0
   929                           
   930                           	psect	stringtext4
   931  0818                     __pstringtext4:	
   932  0818                     STR_4:	
   933  0818  3465               	retlw	101	;'e'
   934  0819  3400               	retlw	0
   935                           
   936                           	psect	stringtext5
   937  0000                     __pstringtext5:	
   938  0815                     
   939                           ; #config settings
   940  0000                     
   941                           	psect	cinit
   942  07F1                     start_initialization:	
   943  07F1                     __initialization:	
   944                           
   945                           ; Clear objects allocated to BANK0
   946  07F1  0020               	movlb	0	; select bank0
   947  07F2  01EC               	clrf	__pbssBANK0& (0+127)
   948  07F3  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   949  07F4  01EE               	clrf	(__pbssBANK0+2)& (0+127)
   950                           
   951                           ; Clear objects allocated to BANK1
   952  07F5  30A0               	movlw	low __pbssBANK1
   953  07F6  0084               	movwf	4
   954  07F7  3000               	movlw	high __pbssBANK1
   955  07F8  0085               	movwf	5
   956  07F9  302C               	movlw	44
   957  07FA  3185  2592  3187   	fcall	clear_ram0
   958  07FD                     end_of_initialization:	
   959                           ;End of C runtime variable initialization code
   960                           
   961  07FD                     __end_of__initialization:	
   962  07FD  0020               	movlb	0
   963  07FE  3186  2E5D         	ljmp	_main	;jump to C main() function
   964                           
   965                           	psect	bssBANK0
   966  006C                     __pbssBANK0:	
   967  006C                     _nout:	
   968  006C                     	ds	2
   969  006E                     _eusartRxLastError:	
   970  006E                     	ds	1
   971                           
   972                           	psect	bssBANK1
   973  00A0                     __pbssBANK1:	
   974  00A0                     _dbuf:	
   975  00A0                     	ds	32
   976  00C0                     _width:	
   977  00C0                     	ds	2
   978  00C2                     _prec:	
   979  00C2                     	ds	2
   980  00C4                     _flags:	
   981  00C4                     	ds	2
   982  00C6                     _EUSART_ErrorHandler:	
   983  00C6                     	ds	2
   984  00C8                     _EUSART_OverrunErrorHandler:	
   985  00C8                     	ds	2
   986  00CA                     _EUSART_FramingErrorHandler:	
   987  00CA                     	ds	2
   988                           
   989                           	psect	clrtext
   990  0592                     clear_ram0:	
   991                           ;	Called with FSR0 containing the base address, and
   992                           ;	WREG with the size to clear
   993                           
   994  0592  0064               	clrwdt	;clear the watchdog before getting into this loop
   995  0593                     clrloop0:	
   996  0593  0180               	clrf	0	;clear RAM location pointed to by FSR
   997  0594  3101               	addfsr 0,1
   998  0595  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   999  0596  2D93               	goto	clrloop0	;have we reached the end yet?
  1000  0597  3400               	retlw	0	;all done for this memory range, return
  1001                           
  1002                           	psect	cstackCOMMON
  1003  0070                     __pcstackCOMMON:	
  1004  0070                     ?_EUSART_Write:	
  1005  0070                     ??_EUSART_Write:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  0070                     ?_SYSTEM_Initialize:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011  0070                     ?_recv_reader:	
  1012                           ; 1 bytes @ 0x0
  1013                           
  1014  0070                     ??_recv_reader:	
  1015                           ; 1 bytes @ 0x0
  1016                           
  1017  0070                     ?_bit_find:	
  1018                           ; 1 bytes @ 0x0
  1019                           
  1020  0070                     ?_EUSART_SetFramingErrorHandler:	
  1021                           ; 1 bytes @ 0x0
  1022                           
  1023  0070                     ?_EUSART_SetOverrunErrorHandler:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026  0070                     ?_EUSART_SetErrorHandler:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029  0070                     ?_PIN_MANAGER_Initialize:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032  0070                     ??_PIN_MANAGER_Initialize:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0070                     ?_OSCILLATOR_Initialize:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0070                     ??_OSCILLATOR_Initialize:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041  0070                     ?_WDT_Initialize:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044  0070                     ??_WDT_Initialize:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047  0070                     ?_putch:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050  0070                     ?_main:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053  0070                     ?_EUSART_Initialize:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056  0070                     EUSART_Write@txData:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1063                           ; 2 bytes @ 0x0
  1064                           
  1065  0070                     EUSART_SetErrorHandler@interruptHandler:	
  1066                           ; 2 bytes @ 0x0
  1067                           
  1068                           
  1069                           ; 2 bytes @ 0x0
  1070  0070                     	ds	1
  1071  0071                     ??_putch:	
  1072  0071                     putch@data:	
  1073                           ; 1 bytes @ 0x1
  1074                           
  1075  0071                     recv_reader@width:	
  1076                           ; 1 bytes @ 0x1
  1077                           
  1078                           
  1079                           ; 2 bytes @ 0x1
  1080  0071                     	ds	1
  1081  0072                     ??_SYSTEM_Initialize:	
  1082  0072                     ??_EUSART_SetFramingErrorHandler:	
  1083                           ; 1 bytes @ 0x2
  1084                           
  1085  0072                     ??_EUSART_SetOverrunErrorHandler:	
  1086                           ; 1 bytes @ 0x2
  1087                           
  1088  0072                     ??_EUSART_SetErrorHandler:	
  1089                           ; 1 bytes @ 0x2
  1090                           
  1091  0072                     ??_EUSART_Initialize:	
  1092                           ; 1 bytes @ 0x2
  1093                           
  1094  0072                     ?_fputc:	
  1095                           ; 1 bytes @ 0x2
  1096                           
  1097  0072                     fputc@c:	
  1098                           ; 2 bytes @ 0x2
  1099                           
  1100                           
  1101                           ; 2 bytes @ 0x2
  1102  0072                     	ds	2
  1103  0074                     fputc@fp:	
  1104                           
  1105                           ; 1 bytes @ 0x4
  1106  0074                     	ds	1
  1107  0075                     ??_fputc:	
  1108                           
  1109                           ; 1 bytes @ 0x5
  1110  0075                     	ds	5
  1111  007A                     ?_vfpfcnvrt:	
  1112  007A                     vfpfcnvrt@fmt:	
  1113                           ; 2 bytes @ 0xA
  1114                           
  1115                           
  1116                           ; 1 bytes @ 0xA
  1117  007A                     	ds	1
  1118  007B                     vfpfcnvrt@ap:	
  1119                           
  1120                           ; 1 bytes @ 0xB
  1121  007B                     	ds	1
  1122  007C                     vfpfcnvrt@fp:	
  1123                           
  1124                           ; 1 bytes @ 0xC
  1125  007C                     	ds	1
  1126  007D                     ??_printf:	
  1127                           
  1128                           ; 1 bytes @ 0xD
  1129  007D                     	ds	1
  1130                           
  1131                           	psect	cstackBANK0
  1132  0020                     __pcstackBANK0:	
  1133  0020                     ??_vfpfcnvrt:	
  1134                           
  1135                           ; 1 bytes @ 0x0
  1136  0020                     	ds	5
  1137  0025                     ?_vfprintf:	
  1138  0025                     vfprintf@fmt:	
  1139                           ; 2 bytes @ 0x5
  1140                           
  1141                           
  1142                           ; 2 bytes @ 0x5
  1143  0025                     	ds	2
  1144  0027                     vfprintf@ap:	
  1145                           
  1146                           ; 1 bytes @ 0x7
  1147  0027                     	ds	1
  1148  0028                     ??_vfprintf:	
  1149                           
  1150                           ; 1 bytes @ 0x8
  1151  0028                     	ds	2
  1152  002A                     vfprintf@fp:	
  1153                           
  1154                           ; 1 bytes @ 0xA
  1155  002A                     	ds	1
  1156  002B                     vfprintf@cfmt:	
  1157                           
  1158                           ; 2 bytes @ 0xB
  1159  002B                     	ds	2
  1160  002D                     ?_printf:	
  1161  002D                     printf@fmt:	
  1162                           ; 2 bytes @ 0xD
  1163                           
  1164                           
  1165                           ; 2 bytes @ 0xD
  1166  002D                     	ds	4
  1167  0031                     printf@ap:	
  1168                           
  1169                           ; 1 bytes @ 0x11
  1170  0031                     	ds	1
  1171  0032                     ??_bit_find:	
  1172                           
  1173                           ; 1 bytes @ 0x12
  1174  0032                     	ds	1
  1175  0033                     bit_find@width:	
  1176                           
  1177                           ; 2 bytes @ 0x13
  1178  0033                     	ds	2
  1179  0035                     ?_recv_data:	
  1180  0035                     recv_data@size:	
  1181                           ; 1 bytes @ 0x15
  1182                           
  1183                           
  1184                           ; 1 bytes @ 0x15
  1185  0035                     	ds	1
  1186  0036                     ??_recv_data:	
  1187                           
  1188                           ; 1 bytes @ 0x16
  1189  0036                     	ds	2
  1190  0038                     recv_data@data:	
  1191                           
  1192                           ; 1 bytes @ 0x18
  1193  0038                     	ds	1
  1194  0039                     recv_data@i:	
  1195                           
  1196                           ; 1 bytes @ 0x19
  1197  0039                     	ds	1
  1198  003A                     recv_data@a:	
  1199                           
  1200                           ; 1 bytes @ 0x1A
  1201  003A                     	ds	1
  1202  003B                     ??_main:	
  1203                           
  1204                           ; 1 bytes @ 0x1B
  1205  003B                     	ds	1
  1206  003C                     main@data:	
  1207                           
  1208                           ; 48 bytes @ 0x1C
  1209  003C                     	ds	48
  1210                           
  1211                           	psect	maintext
  1212  065D                     __pmaintext:	
  1213 ;;
  1214 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1215 ;;
  1216 ;; *************** function _main *****************
  1217 ;; Defined at:
  1218 ;;		line 36 in file "main.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;		None
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;  data           48   28[BANK0 ] unsigned char [48]
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1227 ;; Tracked objects:
  1228 ;;		On entry : B1F/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1232 ;;      Params:         0       0       0       0       0       0
  1233 ;;      Locals:         0      48       0       0       0       0
  1234 ;;      Temps:          0       1       0       0       0       0
  1235 ;;      Totals:         0      49       0       0       0       0
  1236 ;;Total ram usage:       49 bytes
  1237 ;; Hardware stack levels required when called:    8
  1238 ;; This function calls:
  1239 ;;		_SYSTEM_Initialize
  1240 ;;		_printf
  1241 ;;		_putch
  1242 ;;		_recv_data
  1243 ;;		_recv_reader
  1244 ;; This function is called by:
  1245 ;;		Startup code after reset
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249                           
  1250                           ;psect for function _main
  1251  065D                     _main:	
  1252  065D                     l1261:	
  1253                           ;incstack = 0
  1254                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1255                           
  1256                           
  1257                           ;main.c: 38:     SYSTEM_Initialize();
  1258  065D  3185  25AE  3186   	fcall	_SYSTEM_Initialize
  1259  0660                     l1263:	
  1260                           
  1261                           ;main.c: 39:     printf("init AEHA format");
  1262  0660  3000               	movlw	low (STR_1| (0+32768))
  1263  0661  0020               	movlb	0	; select bank0
  1264  0662  00AD               	movwf	printf@fmt
  1265  0663  3088               	movlw	high (STR_1| (0+32768))
  1266  0664  00AE               	movwf	printf@fmt+1
  1267  0665  3185  25BB  3186   	fcall	_printf
  1268  0668                     l1265:	
  1269                           
  1270                           ;main.c: 40:     printf("\r\n");
  1271  0668  3015               	movlw	low (STR_2| (0+32768))
  1272  0669  0020               	movlb	0	; select bank0
  1273  066A  00AD               	movwf	printf@fmt
  1274  066B  3088               	movlw	high (STR_2| (0+32768))
  1275  066C  00AE               	movwf	printf@fmt+1
  1276  066D  3185  25BB  3186   	fcall	_printf
  1277  0670                     l1267:	
  1278  0670  0022               	movlb	2	; select bank2
  1279  0671  150C               	bsf	12,2	;volatile
  1280  0672  2E77               	goto	l1271
  1281  0673                     l1269:	
  1282                           
  1283                           ;main.c: 48:    _delay((unsigned long)((5)*(32000000/4000000.0)));
  1284  0673  300D               	movlw	13
  1285  0674                     u447:	
  1286  0674  0B89               	decfsz	9,f
  1287  0675  2E74               	goto	u447
  1288  0676  0000               	nop
  1289  0677                     l1271:	
  1290                           
  1291                           ;main.c: 47:   while(PORTAbits.RA1 == 1){
  1292  0677  0020               	movlb	0	; select bank0
  1293  0678  188C               	btfsc	12,1	;volatile
  1294  0679  2E7B               	goto	u411
  1295  067A  2E7C               	goto	u410
  1296  067B                     u411:	
  1297  067B  2E73               	goto	l1269
  1298  067C                     u410:	
  1299  067C                     l1273:	
  1300                           
  1301                           ;main.c: 51:   recv_reader();
  1302  067C  3186  2697  3186   	fcall	_recv_reader
  1303  067F                     l1275:	
  1304                           
  1305                           ;main.c: 52:   recv_data(data, 48);
  1306  067F  3030               	movlw	48
  1307  0680  0020               	movlb	0	; select bank0
  1308  0681  00BB               	movwf	??_main
  1309  0682  083B               	movf	??_main,w
  1310  0683  00B5               	movwf	recv_data@size
  1311  0684  303C               	movlw	(low (main@data| 0))& (0+255)
  1312  0685  3186  2630  3186   	fcall	_recv_data
  1313  0688                     l1277:	
  1314                           
  1315                           ;main.c: 53:   putch('|');
  1316  0688  307C               	movlw	124
  1317  0689  3185  258C  3186   	fcall	_putch
  1318                           
  1319                           ;main.c: 54:         printf("\r\n");
  1320  068C  3015               	movlw	low (STR_2| (0+32768))
  1321  068D  0020               	movlb	0	; select bank0
  1322  068E  00AD               	movwf	printf@fmt
  1323  068F  3088               	movlw	high (STR_2| (0+32768))
  1324  0690  00AE               	movwf	printf@fmt+1
  1325  0691  3185  25BB  3186   	fcall	_printf
  1326  0694  2E77               	goto	l1271
  1327  0695  3180  2802         	ljmp	start
  1328  0697                     __end_of_main:	
  1329                           
  1330                           	psect	text1
  1331  0697                     __ptext1:	
  1332 ;; *************** function _recv_reader *****************
  1333 ;; Defined at:
  1334 ;;		line 63 in file "main.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;		None
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;  width           2    1[COMMON] int 
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      unsigned char 
  1341 ;; Registers used:
  1342 ;;		wreg, status,2
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1348 ;;      Params:         0       0       0       0       0       0
  1349 ;;      Locals:         2       0       0       0       0       0
  1350 ;;      Temps:          1       0       0       0       0       0
  1351 ;;      Totals:         3       0       0       0       0       0
  1352 ;;Total ram usage:        3 bytes
  1353 ;; Hardware stack levels used:    1
  1354 ;; This function calls:
  1355 ;;		Nothing
  1356 ;; This function is called by:
  1357 ;;		_main
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361                           
  1362                           ;psect for function _recv_reader
  1363  0697                     _recv_reader:	
  1364  0697                     l1039:	
  1365                           ;incstack = 0
  1366                           ; Regs used in _recv_reader: [wreg+status,2]
  1367                           
  1368                           
  1369                           ;main.c: 64:  int width = 0;
  1370  0697  01F1               	clrf	recv_reader@width
  1371  0698  01F2               	clrf	recv_reader@width+1
  1372                           
  1373                           ;main.c: 65:  while(PORTAbits.RA1 == 0){
  1374  0699  2EA2               	goto	l1043
  1375  069A                     l1041:	
  1376                           
  1377                           ;main.c: 66:   width++;
  1378  069A  3001               	movlw	1
  1379  069B  07F1               	addwf	recv_reader@width,f
  1380  069C  3000               	movlw	0
  1381  069D  3DF2               	addwfc	recv_reader@width+1,f
  1382                           
  1383                           ;main.c: 67:   _delay((unsigned long)((5)*(32000000/4000000.0)));
  1384  069E  300D               	movlw	13
  1385  069F                     u457:	
  1386  069F  0B89               	decfsz	9,f
  1387  06A0  2E9F               	goto	u457
  1388  06A1  0000               	nop
  1389  06A2                     l1043:	
  1390                           
  1391                           ;main.c: 65:  while(PORTAbits.RA1 == 0){
  1392  06A2  0020               	movlb	0	; select bank0
  1393  06A3  1C8C               	btfss	12,1	;volatile
  1394  06A4  2EA6               	goto	u151
  1395  06A5  2EA7               	goto	u150
  1396  06A6                     u151:	
  1397  06A6  2E9A               	goto	l1041
  1398  06A7                     u150:	
  1399  06A7                     l1045:	
  1400                           
  1401                           ;main.c: 70:  if(width > 800){
  1402  06A7  0872               	movf	recv_reader@width+1,w
  1403  06A8  3A80               	xorlw	128
  1404  06A9  00F0               	movwf	??_recv_reader
  1405  06AA  3083               	movlw	131
  1406  06AB  0270               	subwf	??_recv_reader,w
  1407  06AC  1D03               	skipz
  1408  06AD  2EB0               	goto	u165
  1409  06AE  3021               	movlw	33
  1410  06AF  0271               	subwf	recv_reader@width,w
  1411  06B0                     u165:	
  1412  06B0  1C03               	skipc
  1413  06B1  2EB3               	goto	u161
  1414  06B2  2EB4               	goto	u160
  1415  06B3                     u161:	
  1416  06B3  2EB5               	goto	l1049
  1417  06B4                     u160:	
  1418  06B4  2ED3               	goto	l41
  1419  06B5                     l1049:	
  1420                           
  1421                           ;main.c: 74:  width = 0;
  1422  06B5  01F1               	clrf	recv_reader@width
  1423  06B6  01F2               	clrf	recv_reader@width+1
  1424                           
  1425                           ;main.c: 75:  while(PORTAbits.RA1 == 1){
  1426  06B7  2ECE               	goto	l42
  1427  06B8                     l1051:	
  1428                           
  1429                           ;main.c: 76:   width++;
  1430  06B8  3001               	movlw	1
  1431  06B9  07F1               	addwf	recv_reader@width,f
  1432  06BA  3000               	movlw	0
  1433  06BB  3DF2               	addwfc	recv_reader@width+1,f
  1434                           
  1435                           ;main.c: 77:   _delay((unsigned long)((5)*(32000000/4000000.0)));
  1436  06BC  300D               	movlw	13
  1437  06BD                     u467:	
  1438  06BD  0B89               	decfsz	9,f
  1439  06BE  2EBD               	goto	u467
  1440  06BF  0000               	nop
  1441                           
  1442                           ;main.c: 79:   if(width > 500){
  1443  06C0  0872               	movf	recv_reader@width+1,w
  1444  06C1  3A80               	xorlw	128
  1445  06C2  00F0               	movwf	??_recv_reader
  1446  06C3  3081               	movlw	129
  1447  06C4  0270               	subwf	??_recv_reader,w
  1448  06C5  1D03               	skipz
  1449  06C6  2EC9               	goto	u175
  1450  06C7  30F5               	movlw	245
  1451  06C8  0271               	subwf	recv_reader@width,w
  1452  06C9                     u175:	
  1453  06C9  1C03               	skipc
  1454  06CA  2ECC               	goto	u171
  1455  06CB  2ECD               	goto	u170
  1456  06CC                     u171:	
  1457  06CC  2ECE               	goto	l42
  1458  06CD                     u170:	
  1459  06CD  2ED3               	goto	l41
  1460  06CE                     l42:	
  1461                           ;main.c: 82:  }
  1462                           
  1463                           
  1464                           ;main.c: 75:  while(PORTAbits.RA1 == 1){
  1465  06CE  0020               	movlb	0	; select bank0
  1466  06CF  188C               	btfsc	12,1	;volatile
  1467  06D0  2ED2               	goto	u181
  1468  06D1  2ED3               	goto	u180
  1469  06D2                     u181:	
  1470  06D2  2EB8               	goto	l1051
  1471  06D3                     u180:	
  1472  06D3                     l41:	
  1473  06D3  0008               	return
  1474  06D4                     __end_of_recv_reader:	
  1475                           
  1476                           	psect	text2
  1477  0630                     __ptext2:	
  1478 ;; *************** function _recv_data *****************
  1479 ;; Defined at:
  1480 ;;		line 90 in file "main.c"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;  data            1    wreg     PTR unsigned char 
  1483 ;;		 -> main@data(48), 
  1484 ;;  size            1   21[BANK0 ] unsigned char 
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;  data            1   24[BANK0 ] PTR unsigned char 
  1487 ;;		 -> main@data(48), 
  1488 ;;  a               1   26[BANK0 ] unsigned char 
  1489 ;;  i               1   25[BANK0 ] unsigned char 
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
  1493 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1499 ;;      Params:         0       1       0       0       0       0
  1500 ;;      Locals:         0       3       0       0       0       0
  1501 ;;      Temps:          0       2       0       0       0       0
  1502 ;;      Totals:         0       6       0       0       0       0
  1503 ;;Total ram usage:        6 bytes
  1504 ;; Hardware stack levels used:    1
  1505 ;; Hardware stack levels required when called:    7
  1506 ;; This function calls:
  1507 ;;		_bit_find
  1508 ;;		_putch
  1509 ;; This function is called by:
  1510 ;;		_main
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514                           
  1515                           ;psect for function _recv_data
  1516  0630                     _recv_data:	
  1517                           
  1518                           ;incstack = 0
  1519                           ; Regs used in _recv_data: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1520                           ;recv_data@data stored from wreg
  1521  0630  0020               	movlb	0	; select bank0
  1522  0631  00B8               	movwf	recv_data@data
  1523  0632                     l1245:	
  1524                           
  1525                           ;main.c: 91:  uint8_t i;;main.c: 92:  for(i = 0; i < size; i++){
  1526  0632  01B9               	clrf	recv_data@i
  1527  0633  2E56               	goto	l1259
  1528  0634                     l1247:	
  1529                           
  1530                           ;main.c: 93:   uint8_t a = bit_find();
  1531  0634  3187  2713  3186   	fcall	_bit_find
  1532  0637  0020               	movlb	0	; select bank0
  1533  0638  00B6               	movwf	??_recv_data
  1534  0639  0836               	movf	??_recv_data,w
  1535  063A  00BA               	movwf	recv_data@a
  1536  063B                     l1249:	
  1537                           
  1538                           ;main.c: 94:   if(a == 3) break;
  1539  063B  3003               	movlw	3
  1540  063C  063A               	xorwf	recv_data@a,w
