

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu May 07 00:25:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1152  0857  3472               	retlw	114	;'r'
  1153  0858  346D               	retlw	109	;'m'
  1154  0859  3461               	retlw	97	;'a'
  1155  085A  3474               	retlw	116	;'t'
  1156  085B  340D               	retlw	13
  1157  085C  340A               	retlw	10
  1158  085D  3400               	retlw	0
  1159                           
  1160                           	psect	stringtext4
  1161  085E                     __pstringtext4:
  1162  085E                     STR_3:
  1163  085E  3465               	retlw	101	;'e'
  1164  085F  346E               	retlw	110	;'n'
  1165  0860  3464               	retlw	100	;'d'
  1166  0861  340D               	retlw	13
  1167  0862  340A               	retlw	10
  1168  0863  3400               	retlw	0
  1169                           
  1170                           	psect	stringtext5
  1171  0864                     __pstringtext5:
  1172  0864                     STR_5:
  1173  0864  347C               	retlw	124	;'|'
  1174  0865  347C               	retlw	124	;'|'
  1175  0866  3400               	retlw	0
  1176                           
  1177                           	psect	stringtext6
  1178  0000                     __pstringtext6:
  1179                           
  1180                           	psect	cinit
  1181  07F5                     start_initialization:	
  1182                           ; #config settings
  1183                           
  1184  07F5                     __initialization:
  1185                           
  1186                           ; Clear objects allocated to BANK0
  1187  07F5  0020               	movlb	0	; select bank0
  1188  07F6  01B5               	clrf	__pbssBANK0& (0+127)
  1189  07F7  01B6               	clrf	(__pbssBANK0+1)& (0+127)
  1190  07F8  01B7               	clrf	(__pbssBANK0+2)& (0+127)
  1191  07F9  01B8               	clrf	(__pbssBANK0+3)& (0+127)
  1192  07FA  01B9               	clrf	(__pbssBANK0+4)& (0+127)
  1193  07FB  01BA               	clrf	(__pbssBANK0+5)& (0+127)
  1194  07FC  01BB               	clrf	(__pbssBANK0+6)& (0+127)
  1195  07FD                     end_of_initialization:	
  1196                           ;End of C runtime variable initialization code
  1197                           
  1198  07FD                     __end_of__initialization:
  1199  07FD  0020               	movlb	0
  1200  07FE  3186  2EB5         	ljmp	_main	;jump to C main() function
  1201                           
  1202                           	psect	bssBANK0
  1203  0035                     __pbssBANK0:
  1204  0035                     _EUSART_ErrorHandler:
  1205  0035                     	ds	2
  1206  0037                     _EUSART_OverrunErrorHandler:
  1207  0037                     	ds	2
  1208  0039                     _EUSART_FramingErrorHandler:
  1209  0039                     	ds	2
  1210  003B                     _eusartRxLastError:
  1211  003B                     	ds	1
  1212                           
  1213                           	psect	cstackCOMMON
  1214  0070                     __pcstackCOMMON:
  1215  0070                     ?_EUSART_SetFramingErrorHandler:
  1216  0070                     ?_EUSART_SetOverrunErrorHandler:	
  1217                           ; 1 bytes @ 0x0
  1218                           
  1219  0070                     ?_EUSART_SetErrorHandler:	
  1220                           ; 1 bytes @ 0x0
  1221                           
  1222  0070                     ?_PIN_MANAGER_Initialize:	
  1223                           ; 1 bytes @ 0x0
  1224                           
  1225  0070                     ??_PIN_MANAGER_Initialize:	
  1226                           ; 1 bytes @ 0x0
  1227                           
  1228  0070                     ?_OSCILLATOR_Initialize:	
  1229                           ; 1 bytes @ 0x0
  1230                           
  1231  0070                     ??_OSCILLATOR_Initialize:	
  1232                           ; 1 bytes @ 0x0
  1233                           
  1234  0070                     ?_WDT_Initialize:	
  1235                           ; 1 bytes @ 0x0
  1236                           
  1237  0070                     ??_WDT_Initialize:	
  1238                           ; 1 bytes @ 0x0
  1239                           
  1240  0070                     ?_recv_daikin_reader:	
  1241                           ; 1 bytes @ 0x0
  1242                           
  1243  0070                     ?_recv_reader:	
  1244                           ; 1 bytes @ 0x0
  1245                           
  1246  0070                     ??_recv_reader:	
  1247                           ; 1 bytes @ 0x0
  1248                           
  1249  0070                     ?_recv_daikin_frame:	
  1250                           ; 1 bytes @ 0x0
  1251                           
  1252  0070                     ?_bit_find:	
  1253                           ; 1 bytes @ 0x0
  1254                           
  1255  0070                     ??_bit_find:	
  1256                           ; 1 bytes @ 0x0
  1257                           
  1258  0070                     ?_EUSART_Initialize:	
  1259                           ; 1 bytes @ 0x0
  1260                           
  1261  0070                     ?_EUSART_Write:	
  1262                           ; 1 bytes @ 0x0
  1263                           
  1264  0070                     ??_EUSART_Write:	
  1265                           ; 1 bytes @ 0x0
  1266                           
  1267  0070                     ?_SYSTEM_Initialize:	
  1268                           ; 1 bytes @ 0x0
  1269                           
  1270  0070                     ?_putch:	
  1271                           ; 1 bytes @ 0x0
  1272                           
  1273  0070                     ?_main:	
  1274                           ; 1 bytes @ 0x0
  1275                           
  1276  0070                     ?___lwdiv:	
  1277                           ; 1 bytes @ 0x0
  1278                           
  1279  0070                     EUSART_Write@txData:	
  1280                           ; 2 bytes @ 0x0
  1281                           
  1282  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1283                           ; 1 bytes @ 0x0
  1284                           
  1285  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1286                           ; 2 bytes @ 0x0
  1287                           
  1288  0070                     EUSART_SetErrorHandler@interruptHandler:	
  1289                           ; 2 bytes @ 0x0
  1290                           
  1291  0070                     ___lwdiv@divisor:	
  1292                           ; 2 bytes @ 0x0
  1293                           
  1294                           
  1295                           ; 2 bytes @ 0x0
  1296  0070                     	ds	1
  1297  0071                     ??_putch:
  1298  0071                     putch@data:	
  1299                           ; 1 bytes @ 0x1
  1300                           
  1301  0071                     recv_reader@width:	
  1302                           ; 1 bytes @ 0x1
  1303                           
  1304  0071                     bit_find@width:	
  1305                           ; 2 bytes @ 0x1
  1306                           
  1307                           
  1308                           ; 2 bytes @ 0x1
  1309  0071                     	ds	1
  1310  0072                     ??_EUSART_SetFramingErrorHandler:
  1311  0072                     ??_EUSART_SetOverrunErrorHandler:	
  1312                           ; 1 bytes @ 0x2
  1313                           
  1314  0072                     ??_EUSART_SetErrorHandler:	
  1315                           ; 1 bytes @ 0x2
  1316                           
  1317  0072                     ??_EUSART_Initialize:	
  1318                           ; 1 bytes @ 0x2
  1319                           
  1320  0072                     ??_SYSTEM_Initialize:	
  1321                           ; 1 bytes @ 0x2
  1322                           
  1323  0072                     ___lwdiv@dividend:	
  1324                           ; 1 bytes @ 0x2
  1325                           
  1326                           
  1327                           ; 2 bytes @ 0x2
  1328  0072                     	ds	1
  1329  0073                     ??_recv_daikin_frame:
  1330                           
  1331                           ; 1 bytes @ 0x3
  1332  0073                     	ds	1
  1333  0074                     ??___lwdiv:
  1334  0074                     recv_daikin_frame@size:	
  1335                           ; 1 bytes @ 0x4
  1336                           
  1337                           
  1338                           ; 1 bytes @ 0x4
  1339  0074                     	ds	1
  1340  0075                     recv_daikin_frame@i:
  1341  0075                     ___lwdiv@quotient:	
  1342                           ; 1 bytes @ 0x5
  1343                           
  1344                           
  1345                           ; 2 bytes @ 0x5
  1346  0075                     	ds	1
  1347  0076                     recv_daikin_frame@a:
  1348                           
  1349                           ; 1 bytes @ 0x6
  1350  0076                     	ds	1
  1351  0077                     ___lwdiv@counter:
  1352                           
  1353                           ; 1 bytes @ 0x7
  1354  0077                     	ds	1
  1355  0078                     ?___lwmod:
  1356  0078                     ___lwmod@divisor:	
  1357                           ; 2 bytes @ 0x8
  1358                           
  1359                           
  1360                           ; 2 bytes @ 0x8
  1361  0078                     	ds	2
  1362  007A                     ___lwmod@dividend:
  1363                           
  1364                           ; 2 bytes @ 0xA
  1365  007A                     	ds	2
  1366  007C                     ??___lwmod:
  1367                           
  1368                           ; 1 bytes @ 0xC
  1369  007C                     	ds	1
  1370  007D                     ___lwmod@counter:
  1371                           
  1372                           ; 1 bytes @ 0xD
  1373  007D                     	ds	1
  1374                           
  1375                           	psect	cstackBANK0
  1376  0020                     __pcstackBANK0:
  1377  0020                     ?_printf:
  1378  0020                     printf@f:	
  1379                           ; 2 bytes @ 0x0
  1380                           
  1381                           
  1382                           ; 2 bytes @ 0x0
  1383  0020                     	ds	4
  1384  0024                     ??_printf:
  1385                           
  1386                           ; 1 bytes @ 0x4
  1387  0024                     	ds	4
  1388  0028                     printf@ap:
  1389                           
  1390                           ; 1 bytes @ 0x8
  1391  0028                     	ds	1
  1392  0029                     printf@flag:
  1393                           
  1394                           ; 1 bytes @ 0x9
  1395  0029                     	ds	1
  1396  002A                     printf@prec:
  1397                           
  1398                           ; 1 bytes @ 0xA
  1399  002A                     	ds	1
  1400  002B                     printf@val:
  1401                           
  1402                           ; 2 bytes @ 0xB
  1403  002B                     	ds	2
  1404  002D                     printf@c:
  1405                           
  1406                           ; 1 bytes @ 0xD
  1407  002D                     	ds	1
  1408  002E                     ??_recv_daikin_reader:
  1409                           
  1410                           ; 1 bytes @ 0xE
  1411  002E                     	ds	2
  1412  0030                     recv_daikin_reader@a:
  1413                           
  1414                           ; 1 bytes @ 0x10
  1415  0030                     	ds	1
  1416  0031                     recv_daikin_reader@i:
  1417                           
  1418                           ; 1 bytes @ 0x11
  1419  0031                     	ds	1
  1420  0032                     ??_main:
  1421                           
  1422                           ; 1 bytes @ 0x12
  1423  0032                     	ds	2
  1424  0034                     main@cnt:
  1425                           
  1426                           ; 1 bytes @ 0x14
  1427  0034                     	ds	1
  1428                           
  1429                           	psect	maintext
  1430  06B5                     __pmaintext:	
  1431 ;;
  1432 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1433 ;;
  1434 ;; *************** function _main *****************
  1435 ;; Defined at:
  1436 ;;		line 39 in file "main.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;		None
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;  cnt             1   20[BANK0 ] unsigned char 
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  1    wreg      void 
  1443 ;; Registers used:
  1444 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1445 ;; Tracked objects:
  1446 ;;		On entry : B1F/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1450 ;;      Params:         0       0       0       0       0       0
  1451 ;;      Locals:         0       1       0       0       0       0
  1452 ;;      Temps:          0       2       0       0       0       0
  1453 ;;      Totals:         0       3       0       0       0       0
  1454 ;;Total ram usage:        3 bytes
  1455 ;; Hardware stack levels required when called:    4
  1456 ;; This function calls:
  1457 ;;		_SYSTEM_Initialize
  1458 ;;		_printf
  1459 ;;		_putch
  1460 ;;		_recv_daikin_frame
  1461 ;;		_recv_daikin_reader
  1462 ;;		_recv_reader
  1463 ;; This function is called by:
  1464 ;;		Startup code after reset
  1465 ;; This function uses a non-reentrant model
  1466 ;;
  1467                           
  1468                           
  1469                           ;psect for function _main
  1470  06B5                     _main:
  1471  06B5                     l1566:	
  1472                           ;incstack = 0
  1473                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1474                           
  1475                           
  1476                           ;main.c: 41: SYSTEM_Initialize();
  1477  06B5  3185  252B  3186   	fcall	_SYSTEM_Initialize
  1478  06B8                     l1568:
  1479                           
  1480                           ;main.c: 42: printf("init AEHA format\r\n");
  1481  06B8  304B               	movlw	low (STR_1| (0+32768))
  1482  06B9  0020               	movlb	0	; select bank0
  1483  06BA  00A0               	movwf	printf@f
  1484  06BB  3088               	movlw	high (STR_1| (0+32768))
  1485  06BC  00A1               	movwf	printf@f+1
  1486  06BD  3187  2733  3186   	fcall	_printf
  1487  06C0                     l1570:
  1488                           
  1489                           ;main.c: 43: printf("-----------------------------\r\n");
  1490  06C0  302B               	movlw	low (STR_2| (0+32768))
  1491  06C1  0020               	movlb	0	; select bank0
  1492  06C2  00A0               	movwf	printf@f
  1493  06C3  3088               	movlw	high (STR_2| (0+32768))
  1494  06C4  00A1               	movwf	printf@f+1
  1495  06C5  3187  2733  3186   	fcall	_printf
  1496  06C8                     l1572:
  1497  06C8  0022               	movlb	2	; select bank2
  1498  06C9  150C               	bsf	12,2	;volatile
  1499  06CA                     l1574:
  1500                           
  1501                           ;main.c: 51: uint8_t cnt = 0;
  1502  06CA  0020               	movlb	0	; select bank0
  1503  06CB  01B4               	clrf	main@cnt
  1504  06CC  2ED1               	goto	l1578
  1505  06CD                     l1576:
  1506                           
  1507                           ;main.c: 63: _delay((unsigned long)((5)*(32000000/4000000.0)));
  1508  06CD  300D               	movlw	13
  1509  06CE                     u887:
  1510  06CE  0B89               	decfsz	9,f
  1511  06CF  2ECE               	goto	u887
  1512  06D0  0000               	nop
  1513  06D1                     l1578:
  1514  06D1  0020               	movlb	0	; select bank0
  1515  06D2  188C               	btfsc	12,1	;volatile
  1516  06D3  2ED5               	goto	u841
  1517  06D4  2ED6               	goto	u840
  1518  06D5                     u841:
  1519  06D5  2ECD               	goto	l1576
  1520  06D6                     u840:
  1521  06D6                     l1580:
  1522                           
  1523                           ;main.c: 64: };main.c: 66: recv_daikin_reader();
  1524  06D6  3185  2599  3186   	fcall	_recv_daikin_reader
  1525  06D9                     l1582:
  1526                           
  1527                           ;main.c: 68: recv_reader();
  1528  06D9  3186  2638  3186   	fcall	_recv_reader
  1529  06DC                     l1584:
  1530                           
  1531                           ;main.c: 69: recv_daikin_frame(64);
  1532  06DC  3040               	movlw	64
  1533  06DD  3185  2573  3186   	fcall	_recv_daikin_frame
  1534  06E0                     l1586:
  1535                           
  1536                           ;main.c: 70: putch('|');
  1537  06E0  307C               	movlw	124
  1538  06E1  3185  250F  3186   	fcall	_putch
  1539  06E4                     l1588:
  1540                           
  1541                           ;main.c: 72: _delay((unsigned long)((34)*(32000000/4000.0)));
  1542  06E4  3002               	movlw	2
  1543  06E5  0020               	movlb	0	; select bank0
  1544  06E6  00B3               	movwf	??_main+1
  1545  06E7  3062               	movlw	98
  1546  06E8  00B2               	movwf	??_main
  1547  06E9  303B               	movlw	59
  1548  06EA                     u897:
  1549  06EA  0B89               	decfsz	9,f
  1550  06EB  2EEA               	goto	u897
  1551  06EC  0BB2               	decfsz	??_main,f
  1552  06ED  2EEA               	goto	u897
  1553  06EE  0BB3               	decfsz	??_main+1,f
  1554  06EF  2EEA               	goto	u897
  1555  06F0  3200               	nop2
  1556  06F1                     l1590:
  1557                           
  1558                           ;main.c: 74: recv_reader();
  1559  06F1  3186  2638  3186   	fcall	_recv_reader
  1560  06F4                     l1592:
  1561                           
  1562                           ;main.c: 75: recv_daikin_frame(64);
  1563  06F4  3040               	movlw	64
  1564  06F5  3185  2573  3186   	fcall	_recv_daikin_frame
  1565  06F8                     l1594:
  1566                           
  1567                           ;main.c: 76: putch('|');
  1568  06F8  307C               	movlw	124
  1569  06F9  3185  250F  3186   	fcall	_putch
  1570  06FC                     l1596:
  1571                           
  1572                           ;main.c: 78: _delay((unsigned long)((34)*(32000000/4000.0)));
  1573  06FC  3002               	movlw	2
  1574  06FD  0020               	movlb	0	; select bank0
  1575  06FE  00B3               	movwf	??_main+1
  1576  06FF  3062               	movlw	98
  1577  0700  00B2               	movwf	??_main
  1578  0701  303B               	movlw	59
  1579  0702                     u907:
  1580  0702  0B89               	decfsz	9,f
  1581  0703  2F02               	goto	u907
  1582  0704  0BB2               	decfsz	??_main,f
  1583  0705  2F02               	goto	u907
  1584  0706  0BB3               	decfsz	??_main+1,f
  1585  0707  2F02               	goto	u907
  1586  0708  3200               	nop2
  1587  0709                     l1598:
  1588                           
  1589                           ;main.c: 80: recv_reader();
  1590  0709  3186  2638  3186   	fcall	_recv_reader
  1591  070C                     l1600:
  1592                           
  1593                           ;main.c: 81: recv_daikin_frame(160);
  1594  070C  30A0               	movlw	160
  1595  070D  3185  2573  3186   	fcall	_recv_daikin_frame
  1596  0710                     l1602:
  1597                           
  1598                           ;main.c: 82: putch('|');
  1599  0710  307C               	movlw	124
  1600  0711  3185  250F  3186   	fcall	_putch
  1601  0714                     l1604:
  1602                           
  1603                           ;main.c: 84: printf("end\r\n");
  1604  0714  305E               	movlw	low (STR_3| (0+32768))
  1605  0715  0020               	movlb	0	; select bank0
  1606  0716  00A0               	movwf	printf@f
  1607  0717  3088               	movlw	high (STR_3| (0+32768))
  1608  0718  00A1               	movwf	printf@f+1
  1609  0719  3187  2733  3186   	fcall	_printf
  1610  071C                     l1606:
  1611                           
  1612                           ;main.c: 85: printf("[%d]--------------------------\r\n", cnt);
  1613  071C  300A               	movlw	low (STR_4| (0+32768))
  1614  071D  0020               	movlb	0	; select bank0
  1615  071E  00A0               	movwf	printf@f
  1616  071F  3088               	movlw	high (STR_4| (0+32768))
  1617  0720  00A1               	movwf	printf@f+1
  1618  0721  0834               	movf	main@cnt,w
  1619  0722  00B2               	movwf	??_main
  1620  0723  01B3               	clrf	??_main+1
  1621  0724  0832               	movf	??_main,w
  1622  0725  00A2               	movwf	?_printf+2
  1623  0726  0833               	movf	??_main+1,w
  1624  0727  00A3               	movwf	?_printf+3
  1625  0728  3187  2733  3186   	fcall	_printf
  1626  072B                     l1608:
  1627                           
  1628                           ;main.c: 86: cnt++;
  1629  072B  3001               	movlw	1
  1630  072C  0020               	movlb	0	; select bank0
  1631  072D  00B2               	movwf	??_main
  1632  072E  0832               	movf	??_main,w
  1633  072F  07B4               	addwf	main@cnt,f
  1634  0730  2ED1               	goto	l1578
  1635  0731  3180  2802         	ljmp	start
  1636  0733                     __end_of_main:
  1637                           
  1638                           	psect	text1
  1639  0638                     __ptext1:	
  1640 ;; *************** function _recv_reader *****************
  1641 ;; Defined at:
  1642 ;;		line 108 in file "main.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;		None
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;  width           2    1[COMMON] int 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      unsigned char 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1656 ;;      Params:         0       0       0       0       0       0
  1657 ;;      Locals:         2       0       0       0       0       0
  1658 ;;      Temps:          1       0       0       0       0       0
  1659 ;;      Totals:         3       0       0       0       0       0
  1660 ;;Total ram usage:        3 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		_main
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669                           
  1670                           ;psect for function _recv_reader
  1671  0638                     _recv_reader:
  1672  0638                     l1524:	
  1673                           ;incstack = 0
  1674                           ; Regs used in _recv_reader: [wreg+status,2]
  1675                           
  1676                           
  1677                           ;main.c: 109: int width = 0;
  1678  0638  01F1               	clrf	recv_reader@width
  1679  0639  01F2               	clrf	recv_reader@width+1
  1680                           
  1681                           ;main.c: 110: while(PORTAbits.RA1 == 0){
  1682  063A  2E43               	goto	l1528
  1683  063B                     l1526:
  1684                           
  1685                           ;main.c: 111: width++;
  1686  063B  3001               	movlw	1
  1687  063C  07F1               	addwf	recv_reader@width,f
  1688  063D  3000               	movlw	0
  1689  063E  3DF2               	addwfc	recv_reader@width+1,f
  1690                           
  1691                           ;main.c: 112: _delay((unsigned long)((5)*(32000000/4000000.0)));
  1692  063F  300D               	movlw	13
  1693  0640                     u917:
  1694  0640  0B89               	decfsz	9,f
  1695  0641  2E40               	goto	u917
  1696  0642  0000               	nop
  1697  0643                     l1528:
  1698  0643  0020               	movlb	0	; select bank0
  1699  0644  1C8C               	btfss	12,1	;volatile
  1700  0645  2E47               	goto	u751
  1701  0646  2E48               	goto	u750
  1702  0647                     u751:
  1703  0647  2E3B               	goto	l1526
  1704  0648                     u750:
  1705  0648                     l1530:
  1706                           
  1707                           ;main.c: 113: };main.c: 115: if(width > 800){
  1708  0648  0872               	movf	recv_reader@width+1,w
  1709  0649  3A80               	xorlw	128
  1710  064A  00F0               	movwf	??_recv_reader
  1711  064B  3083               	movlw	131
  1712  064C  0270               	subwf	??_recv_reader,w
  1713  064D  1D03               	skipz
  1714  064E  2E51               	goto	u765
  1715  064F  3021               	movlw	33
  1716  0650  0271               	subwf	recv_reader@width,w
  1717  0651                     u765:
  1718  0651  1C03               	skipc
  1719  0652  2E54               	goto	u761
  1720  0653  2E55               	goto	u760
  1721  0654                     u761:
  1722  0654  2E56               	goto	l1534
  1723  0655                     u760:
  1724  0655  2E74               	goto	l189
  1725  0656                     l1534:
  1726                           
  1727                           ;main.c: 117: };main.c: 119: width = 0;
  1728  0656  01F1               	clrf	recv_reader@width
  1729  0657  01F2               	clrf	recv_reader@width+1
  1730                           
  1731                           ;main.c: 120: while(PORTAbits.RA1 == 1){
  1732  0658  2E6F               	goto	l190
  1733  0659                     l1536:
  1734                           
  1735                           ;main.c: 121: width++;
  1736  0659  3001               	movlw	1
  1737  065A  07F1               	addwf	recv_reader@width,f
  1738  065B  3000               	movlw	0
  1739  065C  3DF2               	addwfc	recv_reader@width+1,f
  1740                           
  1741                           ;main.c: 122: _delay((unsigned long)((5)*(32000000/4000000.0)));
  1742  065D  300D               	movlw	13
  1743  065E                     u927:
  1744  065E  0B89               	decfsz	9,f
  1745  065F  2E5E               	goto	u927
  1746  0660  0000               	nop
  1747                           
  1748                           ;main.c: 124: if(width > 500){
  1749  0661  0872               	movf	recv_reader@width+1,w
  1750  0662  3A80               	xorlw	128
  1751  0663  00F0               	movwf	??_recv_reader
  1752  0664  3081               	movlw	129
  1753  0665  0270               	subwf	??_recv_reader,w
  1754  0666  1D03               	skipz
  1755  0667  2E6A               	goto	u775
  1756  0668  30F5               	movlw	245
  1757  0669  0271               	subwf	recv_reader@width,w
  1758  066A                     u775:
  1759  066A  1C03               	skipc
  1760  066B  2E6D               	goto	u771
  1761  066C  2E6E               	goto	u770
  1762  066D                     u771:
  1763  066D  2E6F               	goto	l190
  1764  066E                     u770:
  1765  066E  2E74               	goto	l189
  1766  066F                     l190:
  1767  066F  0020               	movlb	0	; select bank0
  1768  0670  188C               	btfsc	12,1	;volatile
  1769  0671  2E73               	goto	u781
  1770  0672  2E74               	goto	u780
  1771  0673                     u781:
  1772  0673  2E59               	goto	l1536
  1773  0674                     u780:
  1774  0674                     l189:
  1775  0674  0008               	return
  1776  0675                     __end_of_recv_reader:
  1777                           
  1778                           	psect	text2
  1779  0599                     __ptext2:	
  1780 ;; *************** function _recv_daikin_reader *****************
  1781 ;; Defined at:
  1782 ;;		line 146 in file "main.c"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;		None
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;  a               1   16[BANK0 ] unsigned char 
  1787 ;;  i               1   17[BANK0 ] unsigned char 
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      void 
  1790 ;; Registers used:
  1791 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1797 ;;      Params:         0       0       0       0       0       0
  1798 ;;      Locals:         0       2       0       0       0       0
  1799 ;;      Temps:          0       2       0       0       0       0
  1800 ;;      Totals:         0       4       0       0       0       0
  1801 ;;Total ram usage:        4 bytes
  1802 ;; Hardware stack levels used:    1
  1803 ;; Hardware stack levels required when called:    3
  1804 ;; This function calls:
  1805 ;;		_bit_find
  1806 ;;		_printf
  1807 ;;		_putch
  1808 ;; This function is called by:
  1809 ;;		_main
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function _recv_daikin_reader
  1815  0599                     _recv_daikin_reader:
  1816  0599                     l1506:	
  1817                           ;incstack = 0
  1818                           ; Regs used in _recv_daikin_reader: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1819                           
  1820                           
  1821                           ;main.c: 147: uint8_t i;;main.c: 148: for(i = 0; i < 5; i++){
  1822  0599  0020               	movlb	0	; select bank0
  1823  059A  01B1               	clrf	recv_daikin_reader@i
  1824  059B                     l1512:
  1825                           
  1826                           ;main.c: 149: uint8_t a = bit_find();
  1827  059B  3186  2675  3185   	fcall	_bit_find
  1828  059E  0020               	movlb	0	; select bank0
  1829  059F  00AE               	movwf	??_recv_daikin_reader
  1830  05A0  082E               	movf	??_recv_daikin_reader,w
  1831  05A1  00B0               	movwf	recv_daikin_reader@a
  1832  05A2                     l1514:
  1833                           
  1834                           ;main.c: 150: putch(a + '0');
  1835  05A2  0830               	movf	recv_daikin_reader@a,w
  1836  05A3  3E30               	addlw	48
  1837  05A4  3185  250F  3185   	fcall	_putch
  1838  05A7                     l1516:
  1839  05A7  3001               	movlw	1
  1840  05A8  0020               	movlb	0	; select bank0
  1841  05A9  00AE               	movwf	??_recv_daikin_reader
  1842  05AA  082E               	movf	??_recv_daikin_reader,w
  1843  05AB  07B1               	addwf	recv_daikin_reader@i,f
  1844  05AC                     l1518:
  1845  05AC  3005               	movlw	5
  1846  05AD  0231               	subwf	recv_daikin_reader@i,w
  1847  05AE  1C03               	skipc
  1848  05AF  2DB1               	goto	u741
  1849  05B0  2DB2               	goto	u740
  1850  05B1                     u741:
  1851  05B1  2D9B               	goto	l1512
  1852  05B2                     u740:
  1853  05B2                     l1520:
  1854                           
  1855                           ;main.c: 151: };main.c: 153: _delay((unsigned long)((25)*(32000000/4000.0)));
  1856  05B2  3002               	movlw	2
  1857  05B3  0020               	movlb	0	; select bank0
  1858  05B4  00AF               	movwf	??_recv_daikin_reader+1
  1859  05B5  3004               	movlw	4
  1860  05B6  00AE               	movwf	??_recv_daikin_reader
  1861  05B7  30BA               	movlw	186
  1862  05B8                     u937:
  1863  05B8  0B89               	decfsz	9,f
  1864  05B9  2DB8               	goto	u937
